Previous_College,Previous_Major,Current_College,Current_Major,Count
Computing,Computer Science,Computing,Computer Science,85
Computing,Computer Science,Computing,Computer Science,92
Computing,Computer Science,Design,Industrial Design,3
Computing,Computer Science,Engineering,Computer Engineering,5
Engineering,Aerospace Engineering,Engineering,Aerospace Engineering,70
Engineering,Aerospace Engineering,Computing,Computer Science,12
Engineering,Aerospace Engineering,Engineering,Mechanical Engineering,8
Engineering,Mechanical Engineering,Engineering,Mechanical Engineering,78
Engineering,Mechanical Engineering,Computing,Computer Science,15
Engineering,Mechanical Engineering,Business,Business Administration,4
Sciences,Biology,Sciences,Biology,65
Sciences,Biology,Sciences,Chemistry,10
Sciences,Biology,Computing,Computer Science,7
Sciences,Chemistry,Sciences,Chemistry,55
Sciences,Chemistry,Engineering,Chemical Engineering,12
Sciences,Physics,Sciences,Physics,40
Sciences,Physics,Engineering,Aerospace Engineering,6
Sciences,Physics,Computing,Computer Science,9
Design,Architecture,Design,Architecture,50
Design,Architecture,Design,Industrial Design,5
Design,Industrial Design,Design,Industrial Design,45
Design,Industrial Design,Computing,Computer Science,4
Business,Business Administration,Business,Business Administration,95
Business,Business Administration,Computing,Computer Science,10
Liberal Arts,Economics,Liberal Arts,Economics,60
Liberal Arts,Economics,Business,Business Administration,12
Liberal Arts,Economics,Computing,Computer Science,5
Liberal Arts,Public Policy,Liberal Arts,Public Policy,40
Liberal Arts,Public Policy,Liberal Arts,Economics,6
Engineering,Electrical Engineering,Engineering,Electrical Engineering,65
Engineering,Electrical Engineering,Computing,Computer Science,18
Engineering,Civil Engineering,Engineering,Civil Engineering,55
Engineering,Civil Engineering,Design,Architecture,4
Computing,Computational Media,Computing,Computational Media,40
Computing,Computational Media,Design,Industrial Design,7
Computing,Computer Science,Engineering,Electrical Engineering,2
Engineering,Biomedical Engineering,Engineering,Biomedical Engineering,72
Engineering,Biomedical Engineering,Sciences,Biology,10
Sciences,Mathematics,Computing,Computer Science,22
Sciences,Mathematics,Business,Business Administration,5
Liberal Arts,History,Liberal Arts,History,30
Liberal Arts,History,Liberal Arts,Public Policy,4
Engineering,Industrial Engineering,Engineering,Industrial Engineering,80
Engineering,Industrial Engineering,Business,Business Administration,15
Engineering,Industrial Engineering,Computing,Computer Science,8
Computing,Computer Science,Sciences,Mathematics,3
Engineering,Mechanical Engineering,Engineering,Aerospace Engineering,5
Sciences,Psychology,Sciences,Psychology,60
Sciences,Psychology,Computing,Computer Science,4
Liberal Arts,Literature,Liberal Arts,Literature,25
Liberal Arts,Literature,Liberal Arts,History,3
Business,Accounting,Business,Accounting,50
Business,Accounting,Business,Business Administration,8
Engineering,Chemical Engineering,Engineering,Chemical Engineering,62
Engineering,Chemical Engineering,Sciences,Chemistry,6
Computing,Computer Science,Liberal Arts,Economics,2
Engineering,Aerospace Engineering,Sciences,Physics,4
Sciences,Earth Sciences,Sciences,Earth Sciences,30
Sciences,Earth Sciences,Liberal Arts,Public Policy,3
Design,Music Technology,Design,Music Technology,25
Design,Music Technology,Computing,Computer Science,6
Business,Finance,Business,Finance,70
Business,Finance,Business,Business Administration,10
Engineering,Environmental Engineering,Engineering,Environmental Engineering,45
Engineering,Environmental Engineering,Liberal Arts,Public Policy,5
